[0.013s] Invoking command in '/home/alvaro/rosej/higgs2/build/higgs2': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake /home/alvaro/rosej/higgs2 -DAMENT_CMAKE_SYMLINK_INSTALL=1 -DCMAKE_INSTALL_PREFIX=/home/alvaro/rosej/higgs2/install/higgs2
[0.028s] -- Found ament_cmake: 1.3.3 (/opt/ros/humble/share/ament_cmake/cmake)
[0.177s] -- Override CMake install command with custom implementation using symlinks instead of copying resources
[0.182s] -- Found ament_lint_auto: 0.12.5 (/opt/ros/humble/share/ament_lint_auto/cmake)
[0.261s] -- Added test 'copyright' to check source files copyright and LICENSE
[0.457s] -- Added test 'cppcheck' to perform static code analysis on C / C++ code
[0.457s] -- Configured cppcheck include dirs: 
[0.457s] -- Configured cppcheck exclude dirs and/or files: 
[0.617s] -- Added test 'cpplint' to check C / C++ code against the Google style
[0.617s] -- Configured cpplint exclude dirs and/or files: 
[0.637s] -- Added test 'flake8' to check Python code syntax and style conventions
[0.676s] -- Added test 'lint_cmake' to check CMake code style
[0.695s] -- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
[0.851s] -- Added test 'uncrustify' to check C / C++ code style
[0.852s] -- Configured uncrustify additional arguments: 
[0.871s] -- Added test 'xmllint' to check XML markup files
[0.872s] -- Configuring done
[0.874s] -- Generating done
[0.880s] -- Build files have been written to: /home/alvaro/rosej/higgs2/build/higgs2
[0.884s] Invoked command in '/home/alvaro/rosej/higgs2/build/higgs2' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake /home/alvaro/rosej/higgs2 -DAMENT_CMAKE_SYMLINK_INSTALL=1 -DCMAKE_INSTALL_PREFIX=/home/alvaro/rosej/higgs2/install/higgs2
[0.886s] Invoking command in '/home/alvaro/rosej/higgs2/build/higgs2': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --build /home/alvaro/rosej/higgs2/build/higgs2 -- -j12 -l12
[0.938s] Invoked command in '/home/alvaro/rosej/higgs2/build/higgs2' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --build /home/alvaro/rosej/higgs2/build/higgs2 -- -j12 -l12
[0.973s] Invoking command in '/home/alvaro/rosej/higgs2/build/higgs2': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --install /home/alvaro/rosej/higgs2/build/higgs2
[0.984s] -- Install configuration: ""
[0.990s] -- Up-to-date symlink: /home/alvaro/rosej/higgs2/install/higgs2/share/higgs2/config/twist_mux.yaml
[0.990s] -- Up-to-date symlink: /home/alvaro/rosej/higgs2/install/higgs2/share/higgs2/config/view_bot.rviz
[0.991s] -- Up-to-date symlink: /home/alvaro/rosej/higgs2/install/higgs2/share/higgs2/src/description/gazebo_control.xacro
[0.991s] -- Up-to-date symlink: /home/alvaro/rosej/higgs2/install/higgs2/share/higgs2/src/description/gazebo_control_skid.xacro
[0.991s] -- Up-to-date symlink: /home/alvaro/rosej/higgs2/install/higgs2/share/higgs2/src/description/inertial_macros.xacro
[0.991s] -- Up-to-date symlink: /home/alvaro/rosej/higgs2/install/higgs2/share/higgs2/src/description/lidar.xacro
[0.992s] -- Up-to-date symlink: /home/alvaro/rosej/higgs2/install/higgs2/share/higgs2/src/description/robot.urdf.xacro
[0.992s] -- Up-to-date symlink: /home/alvaro/rosej/higgs2/install/higgs2/share/higgs2/src/description/robot_core.xacro
[0.992s] -- Up-to-date symlink: /home/alvaro/rosej/higgs2/install/higgs2/share/higgs2/src/description/ros2_control.xacro
[0.992s] -- Up-to-date symlink: /home/alvaro/rosej/higgs2/install/higgs2/share/higgs2/src/meshes/chasis.dae
[0.993s] -- Up-to-date symlink: /home/alvaro/rosej/higgs2/install/higgs2/share/higgs2/src/meshes/chasis.stl
[0.993s] -- Up-to-date symlink: /home/alvaro/rosej/higgs2/install/higgs2/share/higgs2/src/meshes/cubierta.dae
[0.993s] -- Up-to-date symlink: /home/alvaro/rosej/higgs2/install/higgs2/share/higgs2/src/meshes/cubierta.stl
[0.993s] -- Up-to-date symlink: /home/alvaro/rosej/higgs2/install/higgs2/share/higgs2/src/meshes/eje.dae
[0.993s] -- Up-to-date symlink: /home/alvaro/rosej/higgs2/install/higgs2/share/higgs2/src/meshes/eje.stl
[0.994s] -- Up-to-date symlink: /home/alvaro/rosej/higgs2/install/higgs2/share/higgs2/src/meshes/hokuyo.dae
[0.994s] -- Up-to-date symlink: /home/alvaro/rosej/higgs2/install/higgs2/share/higgs2/src/meshes/rueda.dae
[0.994s] -- Up-to-date symlink: /home/alvaro/rosej/higgs2/install/higgs2/share/higgs2/src/meshes/rueda.stl
[0.994s] -- Up-to-date symlink: /home/alvaro/rosej/higgs2/install/higgs2/share/higgs2/src/meshes/sonar_delantero.dae
[0.994s] -- Up-to-date symlink: /home/alvaro/rosej/higgs2/install/higgs2/share/higgs2/src/meshes/sonar_delantero.stl
[0.995s] -- Up-to-date symlink: /home/alvaro/rosej/higgs2/install/higgs2/share/higgs2/src/meshes/sonar_trasero.dae
[0.995s] -- Up-to-date symlink: /home/alvaro/rosej/higgs2/install/higgs2/share/higgs2/src/meshes/sonar_trasero.stl
[0.995s] -- Up-to-date symlink: /home/alvaro/rosej/higgs2/install/higgs2/share/higgs2/launch/joystick.launch.py
[0.995s] -- Up-to-date symlink: /home/alvaro/rosej/higgs2/install/higgs2/share/higgs2/launch/launch_robot.launch.py
[0.996s] -- Up-to-date symlink: /home/alvaro/rosej/higgs2/install/higgs2/share/higgs2/launch/launch_sim.launch.py
[0.996s] -- Up-to-date symlink: /home/alvaro/rosej/higgs2/install/higgs2/share/higgs2/launch/localization_launch.py
[0.996s] -- Up-to-date symlink: /home/alvaro/rosej/higgs2/install/higgs2/share/higgs2/launch/navigation_launch.py
[0.996s] -- Up-to-date symlink: /home/alvaro/rosej/higgs2/install/higgs2/share/higgs2/launch/online_async_launch.py
[0.997s] -- Up-to-date symlink: /home/alvaro/rosej/higgs2/install/higgs2/share/higgs2/launch/provide_map.launch.py
[0.997s] -- Up-to-date symlink: /home/alvaro/rosej/higgs2/install/higgs2/share/higgs2/launch/rplidar.launch.py
[0.997s] -- Up-to-date symlink: /home/alvaro/rosej/higgs2/install/higgs2/share/higgs2/launch/rsp.launch.py
[0.997s] -- Up-to-date symlink: /home/alvaro/rosej/higgs2/install/higgs2/share/higgs2/worlds/laberinto.world
[0.997s] -- Up-to-date symlink: /home/alvaro/rosej/higgs2/install/higgs2/share/higgs2/worlds/papeleras.world
[0.997s] -- Up-to-date symlink: /home/alvaro/rosej/higgs2/install/higgs2/share/higgs2/worlds/prueba.world
[0.999s] -- Up-to-date symlink: /home/alvaro/rosej/higgs2/install/higgs2/share/higgs2/diffdrive_arduino/.git/HEAD
[0.999s] -- Up-to-date symlink: /home/alvaro/rosej/higgs2/install/higgs2/share/higgs2/diffdrive_arduino/.git/config
[0.999s] -- Up-to-date symlink: /home/alvaro/rosej/higgs2/install/higgs2/share/higgs2/diffdrive_arduino/.git/description
[0.999s] -- Up-to-date symlink: /home/alvaro/rosej/higgs2/install/higgs2/share/higgs2/diffdrive_arduino/.git/hooks/applypatch-msg.sample
[1.000s] -- Up-to-date symlink: /home/alvaro/rosej/higgs2/install/higgs2/share/higgs2/diffdrive_arduino/.git/hooks/commit-msg.sample
[1.000s] -- Up-to-date symlink: /home/alvaro/rosej/higgs2/install/higgs2/share/higgs2/diffdrive_arduino/.git/hooks/fsmonitor-watchman.sample
[1.000s] -- Up-to-date symlink: /home/alvaro/rosej/higgs2/install/higgs2/share/higgs2/diffdrive_arduino/.git/hooks/post-update.sample
[1.000s] -- Up-to-date symlink: /home/alvaro/rosej/higgs2/install/higgs2/share/higgs2/diffdrive_arduino/.git/hooks/pre-applypatch.sample
[1.001s] -- Up-to-date symlink: /home/alvaro/rosej/higgs2/install/higgs2/share/higgs2/diffdrive_arduino/.git/hooks/pre-commit.sample
[1.001s] -- Up-to-date symlink: /home/alvaro/rosej/higgs2/install/higgs2/share/higgs2/diffdrive_arduino/.git/hooks/pre-merge-commit.sample
[1.001s] -- Up-to-date symlink: /home/alvaro/rosej/higgs2/install/higgs2/share/higgs2/diffdrive_arduino/.git/hooks/pre-push.sample
[1.002s] -- Up-to-date symlink: /home/alvaro/rosej/higgs2/install/higgs2/share/higgs2/diffdrive_arduino/.git/hooks/pre-rebase.sample
[1.002s] -- Up-to-date symlink: /home/alvaro/rosej/higgs2/install/higgs2/share/higgs2/diffdrive_arduino/.git/hooks/pre-receive.sample
[1.002s] -- Up-to-date symlink: /home/alvaro/rosej/higgs2/install/higgs2/share/higgs2/diffdrive_arduino/.git/hooks/prepare-commit-msg.sample
[1.002s] -- Up-to-date symlink: /home/alvaro/rosej/higgs2/install/higgs2/share/higgs2/diffdrive_arduino/.git/hooks/push-to-checkout.sample
[1.002s] -- Up-to-date symlink: /home/alvaro/rosej/higgs2/install/higgs2/share/higgs2/diffdrive_arduino/.git/hooks/update.sample
[1.003s] -- Up-to-date symlink: /home/alvaro/rosej/higgs2/install/higgs2/share/higgs2/diffdrive_arduino/.git/index
[1.003s] -- Up-to-date symlink: /home/alvaro/rosej/higgs2/install/higgs2/share/higgs2/diffdrive_arduino/.git/info/exclude
[1.003s] -- Up-to-date symlink: /home/alvaro/rosej/higgs2/install/higgs2/share/higgs2/diffdrive_arduino/.git/logs/HEAD
[1.003s] -- Up-to-date symlink: /home/alvaro/rosej/higgs2/install/higgs2/share/higgs2/diffdrive_arduino/.git/logs/refs/heads/main
[1.004s] -- Up-to-date symlink: /home/alvaro/rosej/higgs2/install/higgs2/share/higgs2/diffdrive_arduino/.git/logs/refs/remotes/origin/HEAD
[1.004s] -- Up-to-date symlink: /home/alvaro/rosej/higgs2/install/higgs2/share/higgs2/diffdrive_arduino/.git/objects/pack/pack-948422a796a35559644a7720d9762eb3e62719f8.idx
[1.004s] -- Up-to-date symlink: /home/alvaro/rosej/higgs2/install/higgs2/share/higgs2/diffdrive_arduino/.git/objects/pack/pack-948422a796a35559644a7720d9762eb3e62719f8.pack
[1.004s] -- Up-to-date symlink: /home/alvaro/rosej/higgs2/install/higgs2/share/higgs2/diffdrive_arduino/.git/packed-refs
[1.004s] -- Up-to-date symlink: /home/alvaro/rosej/higgs2/install/higgs2/share/higgs2/diffdrive_arduino/.git/refs/heads/main
[1.005s] -- Up-to-date symlink: /home/alvaro/rosej/higgs2/install/higgs2/share/higgs2/diffdrive_arduino/.git/refs/remotes/origin/HEAD
[1.005s] -- Up-to-date symlink: /home/alvaro/rosej/higgs2/install/higgs2/share/higgs2/diffdrive_arduino/.vscode/c_cpp_properties.json
[1.005s] -- Up-to-date symlink: /home/alvaro/rosej/higgs2/install/higgs2/share/higgs2/diffdrive_arduino/CMakeLists.txt
[1.005s] -- Up-to-date symlink: /home/alvaro/rosej/higgs2/install/higgs2/share/higgs2/diffdrive_arduino/LICENSE
[1.005s] -- Up-to-date symlink: /home/alvaro/rosej/higgs2/install/higgs2/share/higgs2/diffdrive_arduino/README.md
[1.006s] -- Up-to-date symlink: /home/alvaro/rosej/higgs2/install/higgs2/share/higgs2/diffdrive_arduino/build/.cmake/api/v1/query/client-vscode/query.json
[1.006s] -- Up-to-date symlink: /home/alvaro/rosej/higgs2/install/higgs2/share/higgs2/diffdrive_arduino/build/CTestConfiguration.ini
[1.006s] -- Up-to-date symlink: /home/alvaro/rosej/higgs2/install/higgs2/share/higgs2/diffdrive_arduino/build/CTestCustom.cmake
[1.006s] -- Up-to-date symlink: /home/alvaro/rosej/higgs2/install/higgs2/share/higgs2/diffdrive_arduino/build/ament_cmake_core/stamps/templates_2_cmake.py.stamp
[1.006s] -- Up-to-date symlink: /home/alvaro/rosej/higgs2/install/higgs2/share/higgs2/diffdrive_arduino/build/ament_cmake_package_templates/templates.cmake
[1.007s] -- Up-to-date symlink: /home/alvaro/rosej/higgs2/install/higgs2/share/higgs2/diffdrive_arduino/build/ament_cmake_uninstall_target/ament_cmake_uninstall_target.cmake
[1.007s] -- Up-to-date symlink: /home/alvaro/rosej/higgs2/install/higgs2/share/higgs2/diffdrive_arduino/controllers/robot_controller_example.yaml
[1.007s] -- Up-to-date symlink: /home/alvaro/rosej/higgs2/install/higgs2/share/higgs2/diffdrive_arduino/fake_robot_hardware.xml
[1.007s] -- Up-to-date symlink: /home/alvaro/rosej/higgs2/install/higgs2/share/higgs2/diffdrive_arduino/include/diffdrive_arduino/arduino_comms.h
[1.007s] -- Up-to-date symlink: /home/alvaro/rosej/higgs2/install/higgs2/share/higgs2/diffdrive_arduino/include/diffdrive_arduino/config.h
[1.008s] -- Up-to-date symlink: /home/alvaro/rosej/higgs2/install/higgs2/share/higgs2/diffdrive_arduino/include/diffdrive_arduino/diffdrive_arduino.h
[1.008s] -- Up-to-date symlink: /home/alvaro/rosej/higgs2/install/higgs2/share/higgs2/diffdrive_arduino/include/diffdrive_arduino/fake_robot.h
[1.008s] -- Up-to-date symlink: /home/alvaro/rosej/higgs2/install/higgs2/share/higgs2/diffdrive_arduino/include/diffdrive_arduino/wheel.h
[1.008s] -- Up-to-date symlink: /home/alvaro/rosej/higgs2/install/higgs2/share/higgs2/diffdrive_arduino/launch/fake_robot.launch.py
[1.008s] -- Up-to-date symlink: /home/alvaro/rosej/higgs2/install/higgs2/share/higgs2/diffdrive_arduino/launch/test_robot.launch.py
[1.009s] -- Up-to-date symlink: /home/alvaro/rosej/higgs2/install/higgs2/share/higgs2/diffdrive_arduino/package.xml
[1.009s] -- Up-to-date symlink: /home/alvaro/rosej/higgs2/install/higgs2/share/higgs2/diffdrive_arduino/robot_hardware.xml
[1.009s] -- Up-to-date symlink: /home/alvaro/rosej/higgs2/install/higgs2/share/higgs2/diffdrive_arduino/src/arduino_comms.cpp
[1.009s] -- Up-to-date symlink: /home/alvaro/rosej/higgs2/install/higgs2/share/higgs2/diffdrive_arduino/src/diffdrive_arduino.cpp
[1.009s] -- Up-to-date symlink: /home/alvaro/rosej/higgs2/install/higgs2/share/higgs2/diffdrive_arduino/src/diffdrive_robot.cpp
[1.009s] -- Up-to-date symlink: /home/alvaro/rosej/higgs2/install/higgs2/share/higgs2/diffdrive_arduino/src/fake_robot.cpp
[1.010s] -- Up-to-date symlink: /home/alvaro/rosej/higgs2/install/higgs2/share/higgs2/diffdrive_arduino/src/wheel.cpp
[1.014s] [33mCMake Warning (dev) at ament_cmake_symlink_install/ament_cmake_symlink_install.cmake:62 (file):
[1.014s]   Policy CMP0009 is not set: FILE GLOB_RECURSE calls should not follow
[1.015s]   symlinks by default.  Run "cmake --help-policy CMP0009" for policy details.
[1.015s]   Use the cmake_policy command to set the policy and suppress this warning.
[1.015s] Call Stack (most recent call first):
[1.015s]   ament_cmake_symlink_install/ament_cmake_symlink_install.cmake:314 (ament_cmake_symlink_install_directory)
[1.015s]   cmake_install.cmake:46 (include)
[1.016s] This warning is for project developers.  Use -Wno-dev to suppress it.
[1.016s] [0m
[1.016s] -- Up-to-date symlink: /home/alvaro/rosej/higgs2/install/higgs2/share/higgs2/serial/.git/HEAD
[1.016s] -- Up-to-date symlink: /home/alvaro/rosej/higgs2/install/higgs2/share/higgs2/serial/.git/config
[1.016s] -- Up-to-date symlink: /home/alvaro/rosej/higgs2/install/higgs2/share/higgs2/serial/.git/description
[1.017s] -- Up-to-date symlink: /home/alvaro/rosej/higgs2/install/higgs2/share/higgs2/serial/.git/hooks/applypatch-msg.sample
[1.017s] -- Up-to-date symlink: /home/alvaro/rosej/higgs2/install/higgs2/share/higgs2/serial/.git/hooks/commit-msg.sample
[1.017s] -- Up-to-date symlink: /home/alvaro/rosej/higgs2/install/higgs2/share/higgs2/serial/.git/hooks/fsmonitor-watchman.sample
[1.017s] -- Up-to-date symlink: /home/alvaro/rosej/higgs2/install/higgs2/share/higgs2/serial/.git/hooks/post-update.sample
[1.017s] -- Up-to-date symlink: /home/alvaro/rosej/higgs2/install/higgs2/share/higgs2/serial/.git/hooks/pre-applypatch.sample
[1.018s] -- Up-to-date symlink: /home/alvaro/rosej/higgs2/install/higgs2/share/higgs2/serial/.git/hooks/pre-commit.sample
[1.018s] -- Up-to-date symlink: /home/alvaro/rosej/higgs2/install/higgs2/share/higgs2/serial/.git/hooks/pre-merge-commit.sample
[1.018s] -- Up-to-date symlink: /home/alvaro/rosej/higgs2/install/higgs2/share/higgs2/serial/.git/hooks/pre-push.sample
[1.018s] -- Up-to-date symlink: /home/alvaro/rosej/higgs2/install/higgs2/share/higgs2/serial/.git/hooks/pre-rebase.sample
[1.019s] -- Up-to-date symlink: /home/alvaro/rosej/higgs2/install/higgs2/share/higgs2/serial/.git/hooks/pre-receive.sample
[1.019s] -- Up-to-date symlink: /home/alvaro/rosej/higgs2/install/higgs2/share/higgs2/serial/.git/hooks/prepare-commit-msg.sample
[1.019s] -- Up-to-date symlink: /home/alvaro/rosej/higgs2/install/higgs2/share/higgs2/serial/.git/hooks/push-to-checkout.sample
[1.019s] -- Up-to-date symlink: /home/alvaro/rosej/higgs2/install/higgs2/share/higgs2/serial/.git/hooks/update.sample
[1.019s] -- Up-to-date symlink: /home/alvaro/rosej/higgs2/install/higgs2/share/higgs2/serial/.git/index
[1.020s] -- Up-to-date symlink: /home/alvaro/rosej/higgs2/install/higgs2/share/higgs2/serial/.git/info/exclude
[1.020s] -- Up-to-date symlink: /home/alvaro/rosej/higgs2/install/higgs2/share/higgs2/serial/.git/logs/HEAD
[1.020s] -- Up-to-date symlink: /home/alvaro/rosej/higgs2/install/higgs2/share/higgs2/serial/.git/logs/refs/heads/newans_ros2
[1.020s] -- Up-to-date symlink: /home/alvaro/rosej/higgs2/install/higgs2/share/higgs2/serial/.git/logs/refs/remotes/origin/HEAD
[1.021s] -- Up-to-date symlink: /home/alvaro/rosej/higgs2/install/higgs2/share/higgs2/serial/.git/objects/pack/pack-7f66beb79544babb6fc8e51c3fcb442b7589a2af.idx
[1.021s] -- Up-to-date symlink: /home/alvaro/rosej/higgs2/install/higgs2/share/higgs2/serial/.git/objects/pack/pack-7f66beb79544babb6fc8e51c3fcb442b7589a2af.pack
[1.021s] -- Up-to-date symlink: /home/alvaro/rosej/higgs2/install/higgs2/share/higgs2/serial/.git/packed-refs
[1.021s] -- Up-to-date symlink: /home/alvaro/rosej/higgs2/install/higgs2/share/higgs2/serial/.git/refs/heads/newans_ros2
[1.021s] -- Up-to-date symlink: /home/alvaro/rosej/higgs2/install/higgs2/share/higgs2/serial/.git/refs/remotes/origin/HEAD
[1.022s] -- Up-to-date symlink: /home/alvaro/rosej/higgs2/install/higgs2/share/higgs2/serial/.gitignore
[1.022s] -- Up-to-date symlink: /home/alvaro/rosej/higgs2/install/higgs2/share/higgs2/serial/.travis.yml
[1.022s] -- Up-to-date symlink: /home/alvaro/rosej/higgs2/install/higgs2/share/higgs2/serial/CHANGELOG.rst
[1.022s] -- Up-to-date symlink: /home/alvaro/rosej/higgs2/install/higgs2/share/higgs2/serial/CMakeLists.txt
[1.023s] -- Up-to-date symlink: /home/alvaro/rosej/higgs2/install/higgs2/share/higgs2/serial/Makefile
[1.023s] -- Up-to-date symlink: /home/alvaro/rosej/higgs2/install/higgs2/share/higgs2/serial/README.md
[1.023s] -- Up-to-date symlink: /home/alvaro/rosej/higgs2/install/higgs2/share/higgs2/serial/build/.built_by
[1.023s] -- Up-to-date symlink: /home/alvaro/rosej/higgs2/install/higgs2/share/higgs2/serial/build/COLCON_IGNORE
[1.023s] -- Up-to-date symlink: /home/alvaro/rosej/higgs2/install/higgs2/share/higgs2/serial/build/serial/CMakeCache.txt
[1.024s] -- Up-to-date symlink: /home/alvaro/rosej/higgs2/install/higgs2/share/higgs2/serial/build/serial/CMakeFiles/3.22.1/CMakeCCompiler.cmake
[1.024s] -- Up-to-date symlink: /home/alvaro/rosej/higgs2/install/higgs2/share/higgs2/serial/build/serial/CMakeFiles/3.22.1/CMakeCXXCompiler.cmake
[1.024s] -- Up-to-date symlink: /home/alvaro/rosej/higgs2/install/higgs2/share/higgs2/serial/build/serial/CMakeFiles/3.22.1/CMakeDetermineCompilerABI_C.bin
[1.024s] -- Up-to-date symlink: /home/alvaro/rosej/higgs2/install/higgs2/share/higgs2/serial/build/serial/CMakeFiles/3.22.1/CMakeDetermineCompilerABI_CXX.bin
[1.025s] -- Up-to-date symlink: /home/alvaro/rosej/higgs2/install/higgs2/share/higgs2/serial/build/serial/CMakeFiles/3.22.1/CMakeSystem.cmake
[1.025s] -- Up-to-date symlink: /home/alvaro/rosej/higgs2/install/higgs2/share/higgs2/serial/build/serial/CMakeFiles/3.22.1/CompilerIdC/CMakeCCompilerId.c
[1.025s] -- Up-to-date symlink: /home/alvaro/rosej/higgs2/install/higgs2/share/higgs2/serial/build/serial/CMakeFiles/3.22.1/CompilerIdC/a.out
[1.025s] -- Up-to-date symlink: /home/alvaro/rosej/higgs2/install/higgs2/share/higgs2/serial/build/serial/CMakeFiles/3.22.1/CompilerIdCXX/CMakeCXXCompilerId.cpp
[1.025s] -- Up-to-date symlink: /home/alvaro/rosej/higgs2/install/higgs2/share/higgs2/serial/build/serial/CMakeFiles/3.22.1/CompilerIdCXX/a.out
[1.025s] -- Up-to-date symlink: /home/alvaro/rosej/higgs2/install/higgs2/share/higgs2/serial/build/serial/CMakeFiles/CMakeDirectoryInformation.cmake
[1.026s] -- Up-to-date symlink: /home/alvaro/rosej/higgs2/install/higgs2/share/higgs2/serial/build/serial/CMakeFiles/CMakeOutput.log
[1.026s] -- Up-to-date symlink: /home/alvaro/rosej/higgs2/install/higgs2/share/higgs2/serial/build/serial/CMakeFiles/CMakeRuleHashes.txt
[1.026s] -- Up-to-date symlink: /home/alvaro/rosej/higgs2/install/higgs2/share/higgs2/serial/build/serial/CMakeFiles/Makefile.cmake
[1.026s] -- Up-to-date symlink: /home/alvaro/rosej/higgs2/install/higgs2/share/higgs2/serial/build/serial/CMakeFiles/Makefile2
[1.027s] -- Up-to-date symlink: /home/alvaro/rosej/higgs2/install/higgs2/share/higgs2/serial/build/serial/CMakeFiles/TargetDirectories.txt
[1.027s] -- Up-to-date symlink: /home/alvaro/rosej/higgs2/install/higgs2/share/higgs2/serial/build/serial/CMakeFiles/cmake.check_cache
[1.027s] -- Up-to-date symlink: /home/alvaro/rosej/higgs2/install/higgs2/share/higgs2/serial/build/serial/CMakeFiles/progress.marks
